,true_labels,predicted_labels
0,4,4
1,1,1
2,4,4
3,0,0
4,2,0
5,4,4
6,4,4
7,3,3
8,0,0
9,0,0
10,4,4
11,4,4
12,4,4
13,4,4
14,0,3
15,2,0
16,0,0
17,4,4
18,4,4
19,3,2
20,0,0
21,4,4
22,4,4
23,4,4
24,4,4
25,4,4
26,4,4
27,1,3
28,0,0
29,2,2
30,0,0
31,4,4
32,4,4
33,0,0
34,3,4
35,4,4
36,1,2
37,4,4
38,0,0
39,0,0
40,0,0
41,4,4
42,4,4
43,4,4
44,4,4
45,4,4
46,4,4
47,0,0
48,4,4
49,3,4
50,4,4
51,4,4
52,4,4
53,0,0
54,0,0
55,0,0
56,4,4
57,0,0
58,4,4
59,4,4
60,3,4
61,4,4
62,4,4
63,4,4
64,4,3
65,4,4
66,0,0
67,4,4
68,0,0
69,4,4
70,0,0
71,1,1
72,0,0
73,4,4
74,0,0
75,0,0
76,4,4
77,3,4
78,0,0
79,0,1
80,4,4
81,4,4
82,4,4
83,4,4
84,1,0
85,0,0
86,4,4
87,4,4
88,1,1
89,1,3
90,2,0
91,0,0
92,4,4
93,0,0
94,3,3
95,1,0
96,1,0
97,3,2
98,2,1
99,2,3
100,4,4
101,0,0
102,4,4
103,4,4
104,0,0
105,0,0
106,2,2
107,0,0
108,4,4
109,0,0
110,3,3
111,4,4
112,4,4
113,4,4
114,3,1
115,4,4
116,0,0
117,4,4
118,0,0
119,4,4
120,0,0
121,2,1
122,0,0
123,3,2
124,4,4
125,2,2
126,2,4
127,3,3
128,2,0
129,0,0
130,4,4
131,2,0
132,0,0
133,0,0
134,4,4
135,3,4
136,0,1
137,2,3
138,4,4
139,1,1
140,4,4
141,4,4
142,4,4
143,3,2
144,1,1
145,4,4
146,0,0
147,2,2
148,1,1
149,1,1
150,1,1
151,1,0
152,4,4
153,4,0
154,1,2
155,0,0
156,4,4
157,4,4
158,4,4
159,4,2
160,0,0
161,2,3
162,4,4
163,4,4
164,0,0
165,4,4
166,0,0
167,1,0
168,3,3
169,4,4
170,0,0
171,0,0
172,0,0
173,0,4
174,3,2
175,2,3
176,0,0
177,3,3
178,4,4
179,0,0
180,3,3
181,0,0
182,4,4
183,4,4
184,0,0
185,2,0
186,2,1
187,0,0
188,4,0
189,4,4
190,1,1
191,4,4
192,0,0
193,3,3
194,4,4
195,0,0
196,1,1
197,0,0
198,3,2
199,4,4
200,3,2
201,0,0
202,4,4
203,4,4
204,0,0
205,4,4
206,4,4
207,4,4
208,2,3
209,0,0
210,4,4
211,4,4
212,0,0
213,1,0
214,0,0
215,4,4
216,4,4
217,2,0
218,4,4
219,2,3
220,3,1
221,4,4
222,0,0
223,4,4
224,4,4
225,0,0
226,4,4
227,4,4
228,0,0
229,4,4
230,4,4
231,3,2
232,2,2
233,4,4
234,0,0
235,4,4
236,3,2
237,2,3
238,2,2
239,3,2
240,4,4
241,4,4
242,4,4
243,4,4
244,2,2
245,0,0
246,3,3
247,0,0
248,3,2
249,4,4
250,0,0
251,4,4
252,1,1
253,0,0
254,4,4
255,0,0
256,2,2
257,4,4
258,2,3
259,0,0
260,4,4
261,4,4
262,4,4
263,4,4
264,4,3
265,2,0
266,0,0
267,4,4
268,4,4
269,3,3
270,0,0
271,3,3
272,4,4
273,0,0
274,4,4
275,4,4
276,1,2
277,4,4
